             Request for Proposals
Golden Gate Park Tennis Center Operations




          CITY AND COUNTY OF SAN FRANCISCO

                  London Breed, Mayor

SAN FRANCISCO RECREATION and PARK COMMISSION

Mark Buell, President                Tom Harrison, Commissioner
Arts Commission to the extent the Arts Commission has jurisdiction over the design of such proposed
alterations under City’s Charter Section 5.103.

[NOTE: IF TENANT COULD UNDERTAKE WORK THAT WOULD DISTURB LEAD‐BASED OR PRESUMED
LEAD‐BASED PAINT (i.e., PRE‐1979 BLDG. OR STEEL STRUCTURES) ON THE EXTERIOR OF THE BUILDING
OR STEEL STRUCTURES OR INTERIOR OF THE BUILDING, INCLUDE THE FOLLOWING SECTION]

         8.7.     Improvements or Alterations that Disturb or Remove Lead Based Paint. Tenant, on
behalf of itself and its Agents or Invitees, shall comply with all requirements of the San Francisco
Building Code, Section 3407, and all other applicable present or future federal, state, local and
administrative laws, rules, regulations, orders and other governmental requirements, the requirements
of any board of fire underwriters or other similar body, any directive or occupancy certificate issued
pursuant to any law by any public officer or officers acting in their regulatory capacity (collectively,
"Laws"), including, without limitation, the California and United States Occupational Health and Safety
Acts and their implementing regulations, when the work of improvement or alteration disturbs or
removes exterior lead‐based or "presumed" lead‐based paint (as defined below). Tenant and its Agents
or Invitees shall give to City three (3) business days prior written notice of any disturbance or removal of
exterior lead‐based or presumed lead‐based paint. Further, Tenant and its Agents or Invitees, when
disturbing or removing exterior lead‐based or presumed lead‐based paint, shall not use or cause to be
used any of the following methods: (a) acetylene or propane burning and torching; (b) scraping, sanding

                                                                                               55 | P a g e
or grinding without containment barriers or a High Efficiency Particulate Air filter ("HEPA") local vacuum
exhaust tool; (c) hydroblasting or high‐pressure wash without containment barriers; (d) abrasive blasting
or sandblasting without containment barriers or a HEPA vacuum exhaust tool; and (e) heat guns
operating above 1,100 degrees Fahrenheit. Paint on the exterior of buildings built before December 31,
1978, is presumed to be lead‐based paint unless lead‐based paint testing, as defined in Section 3407 of
the San Francisco Building Code, demonstrates an absence of lead‐based paint on the exterior surfaces
of such buildings. Under this Section, lead‐based paint is "disturbed or removed" if the work of
improvement or alteration involves any action that creates friction, pressure, heat or a chemical
reaction upon any lead‐based or presumed lead‐based paint on an exterior surface so as to abrade,
loosen, penetrate, cut through or eliminate paint from that surface. Notice to City under this Lease shall
not constitute notice to the City's Department of Building Inspection required under Section 3407 of the
San Francisco Building Code.[Additional limitations may be appropriate in any particular instance.
Consult the City Attorney’s Office.]

  9. REPAIRS AND MAINTENANCE

        9.1.    Tenant Responsible for Maintenance and Repair.

                 (a) Except as provided in Section 9.2 below, City shall not under any circumstances be
responsible for the performance of any Alterations or Improvements to the Premises or any adjoining
property (including, without limitation, access roads, utilities, and other infrastructure serving the
Premises), nor shall City be liable for any portion of the cost thereof.

                  (b) Tenant shall maintain the Premises and any existing and permitted Improvements
at all times in clean, safe, attractive, and sanitary condition and in good order and repair, to City's
reasonable satisfaction. If any portion of the Premises or any of City's property located on or about the
Premises is damaged by any of the activities conducted by Tenant or its Agents or Invitees under this
Lease, Tenant shall immediately, at its sole cost, repair any and all such damage and restore the
Premises or City's property to its previous condition.

                   (c) Tenant shall keep all fixtures and equipment on the Premises clean, neat, safe,
sanitary, and in good order at all times. Tenant shall remove all waste, trash, rubbish, papers, cartons
and refuse from the Premises, pick up trash and debris in the immediate vicinity of the Premises and
dispose of trash in containers provided by Tenant that are large enough to adequately serve the needs
of the facility. Tenant shall provide a dumpster and shall keep it in clean and orderly condition.

                (d) Tenant shall subject the fire extinguishers in the Premises inspection in accordance
with the manufacturer's recommendations found on the label or in the user manual, shall ensure that
access to extinguishers is not obstructed, and shall provide a minimum of routine annual professional
maintenance of the fire extinguishers. Tenant shall also subject any other fire suppression systems to
maintenance as required by manufacture’s recommendation or the San Francisco Fire Department.

[Include the following, if applicable, or include any other provisions specifically applicable to the
facility.]

                 (e) Food Service and Seating Areas. During the hours Tenant is open for business,
Tenant shall keep the food service and seating areas and any furniture free of dishes, utensils, debris
and spills and in a neat, clean, orderly and attractive condition at all times and shall, as necessary,
provide and empty garbage receptacles serving such area. The tables and chairs in any seating areas

                                                                                               56 | P a g e
shall be configured so that there are walkways and sufficient area for pedestrian ingress and egress on
either side of the tables and to minimize any potential tripping or other hazards.

                  (f) Public Restrooms. Tenant shall be responsible for the regular cleaning on the
public restrooms located on the Premises. The restrooms shall be open to the public at all times the
Premises are open to the public. The restrooms shall be kept clean, neat, orderly and functioning
properly at all times. Tenant, at its own expense, shall provide all necessary items for the restrooms
including, but limited to, toilet tissue, paper towels, seat covers and hand soap. Tenant shall provide, at
its sole expense, all cleaning materials and supplies necessary to maintain the public restrooms in the
condition as described above. Restrooms shall be thoroughly cleaned daily and inspected for supplies
and neatness a minimum of two (2) times during each day Tenant's business is open to the public.

         9.2.     City's Maintenance and Repair Obligations. City shall maintain, repair and keep in good
condition any property that abuts the Premises and is under the jurisdiction of the Commission,
including gardening and landscaping services, and exterior bathrooms. Tenant shall provide City with
prompt written notice of any required repair or maintenance item. City shall maintain, repair and
replace if necessary all structural elements of the Premises. City shall be responsible for the structural
integrity of the roof and its structural members.

        9.3.    No Right to Repair and Deduct. Tenant expressly waives the benefit of any existing or
future Law or judicial or administrative decision that would otherwise permit Tenant to make repairs or
replacements at City's expense, or to terminate this Lease because of City's failure to keep the Premises
or any adjoining property (including, without limitation, access roads, utilities and other infrastructure
serving the Premises) or any part thereof in good order, condition or repair, or to abate or reduce any of
Tenant's obligations under this Lease on account of the Premises or any adjoining property (including,
without limitation, access roads, utilities and other infrastructure serving the Premises) or any part
thereof being in need of repair or replacement. Without limiting the foregoing, Tenant expressly waives
the provisions of California Civil Code Sections 1932, 1941 and 1942 or any similar Laws with respect to
any right of Tenant to terminate this Lease and with respect to any obligations of City for tenantability of
the Premises and any right of Tenant to make repairs or replacements and deduct the cost thereof from
Rent.

  10. UTILITIES

[NOTE: Edit as required if other utilities are provided, not utilities are provided, or utilities are
separately metered to the Premises or Tenant otherwise pays. If Tenant will be given the right to
obtain its own utilities, add requirement that they get electricity from SFPUC unless SFPUC determines
it is not feasible to provide such utilities to the Premises to comply with Administrative Code Section
99.3]

         10.1. Utilities and Services. City shall pay for water, gas and electricity to the Premises. If
Tenant desires any upgrades to water, gas or electricity services in connection with the operation of
Tenant's business at the Premises, such upgrades shall be subject to City’s prior written consent, and
shall be made at Tenant's sole cost and expense. Tenant shall fully cooperate with City and any utility
service provided selected by City. Tenant shall permit City and the utility service provider to have
reasonable access to the Premises and the utility equipment serving the Premises, including lines,
feeders, wiring, pipes and meters. Tenant shall pay for sewer charges billed to Tenant by the Water
Department, charges for garbage and recycling disposal and all telephone, fax and internet connection
charges, including the cost of bringing any such service(s) to locations in the Premises.

                                                                                               57 | P a g e
         10.2. Interruption of Services. City’s obligation to provide utilities and services for the
Premises are subject to applicable Laws (including the rules or actions of the public utility company
furnishing the utility or service), and shutdowns for maintenance and repairs, for security purposes, or
due to strikes, lockouts, labor disputes, fire or other casualty, acts of God, or other causes beyond the
control of City. In the event of an interruption in, or failure or inability to provide any service or utility
for the Premises for any reason, such interruption, failure or inability shall not constitute an eviction of
Tenant, constructive or otherwise, or impose upon City any liability whatsoever, including, but not
limited to, liability for consequential damages or loss of business by Tenant. Tenant hereby waives the
provisions of California Civil Code Section 1932(1) or any other applicable existing or future Law
permitting the termination of this Lease due to such interruption, failure or inability.

         10.3. Water and Energy Conservation; Mandatory or Voluntary Restrictions. In the event any
law, ordinance, code or governmental or regulatory guideline imposes mandatory or voluntary controls
on City or the Property or any part thereof, relating to the use or conservation of energy, water, gas,
light or electricity or the reduction of automobile or other emissions, or the provision of any other utility
or service provided with respect to this Lease, or if City is required or elects to make alterations to any
part of the Improvements on the Premises in order to comply with such mandatory or voluntary
controls or guidelines, such compliance and the making of such alterations shall in no event entitle
Tenant to any damages, relieve Tenant of the obligation to pay the full Base Rent and Additional Charges
reserved under this Lease or to perform each of its other covenants under this Lease or constitute or be
construed as a constructive or other eviction of Tenant. City shall have the right at any time to install a
water meter in the Premises or otherwise to measure the amount of water consumed on the Premises,
and the cost of such meter or other corrective measures and the installation and maintenance thereof
shall be paid for by Tenant.

          10.4. Antennae. No antennae or telecommunication dish may be installed on the Premises
without the advance written approval of City. No such antennae or telecommunications dishes shall
interfere with City’s emergency and non‐emergency communications facilities or the transmission
facilities of City. Tenant agrees, at the request of City, to permit City to install, at City’s sole cost,
transmission equipment for City’s emergency or 800 MHz City wide radio system communications
facilities (or its successor) at a location on top of the Improvements acceptable to Tenant.

  11. LIENS

         Tenant shall keep the Premises and all of City's property free from any liens arising out of any
work performed, material furnished or obligations incurred by or for Tenant. In the event Tenant does
not, within five (5) days following the imposition of any such lien, cause the lien to be released of record
by payment or posting of a proper bond, City shall have in addition to all other remedies provided herein
and by Law or equity the right, but not the obligation, to cause the same to be released by such means
as it shall deem proper, including, but not limited to, payment of the claim giving rise to such lien. All
such sums paid by City and all expenses it incurs in connection therewith (including, without limitation,
reasonable attorneys' fees) shall be payable to City by Tenant upon demand. City shall have the right at
all times to post and keep posted on the Premises any notices permitted or required by Law or that City
deems proper for its protection and protection of the Premises and City's property, from mechanics' and
materialmen's liens. Tenant shall give City at least fifteen (15) days' prior written notice of the
commencement of any repair or construction on any of the Premises. Notwithstanding the foregoing,
Tenant shall have the right, upon posting of an adequate bond or other security acceptable to City, to
contest any such lien, and in such case City shall not seek to satisfy or discharge such lien unless Tenant


                                                                                                   58 | P a g e
has failed to do so within ten (10) days after final determination of the validity thereof. Tenant shall
Indemnify City, the other Indemnified Parties and the Premises against any and all Losses arising out of
any such contest.

  12. COMPLIANCE WITH LAWS

         12.1. Compliance with Laws. Tenant shall promptly, at its sole expense, maintain the
Premises, any Improvements permitted under this Lease and Tenant's use and operations thereon in
strict compliance at all times with all present and future Laws, whether foreseen or unforeseen, ordinary
as well as extraordinary. Such Laws shall include, without limitation, all Laws relating to health and
safety and disabled accessibility including, without limitation, the Americans with Disabilities Act, 42
U.S.C.A. §§ 12101 et seq. and Title 24 of the California Code of Regulations, all present and future
Environmental Laws (as defined in this Lease below), and all present and future life safety, fire sprinkler,
seismic retrofit and other building code requirements. The Parties acknowledge and agree that Tenant's
obligation to comply with all Laws as provided herein is a material part of the bargained‐for
consideration under this Lease. Tenant's obligation under this Section shall include, without limitation,
the responsibility of Tenant to make substantial or structural repairs and alterations to the Premises
(including any Improvements), regardless of, among other factors, the relationship of the cost of
curative action to the Rent under this Lease, the length of the then remaining Term hereof, the relative
benefit of the repairs to Tenant or City, the degree to which the curative action may interfere with
Tenant's use or enjoyment of the Premises, the likelihood that the parties contemplated the particular
Law involved, and whether the Law involved is related to Tenant's particular use of the Premises. No
occurrence or situation arising during the Term, nor any present or future Law, whether foreseen or
unforeseen, and however extraordinary, shall relieve Tenant from its obligations under this Lease, or
shall give Tenant any right to terminate this Lease in whole or in part or to otherwise seek redress
against City. Tenant waives any rights now or hereafter conferred upon it by any existing or future Law
to terminate this Lease, to receive any abatement, diminution, reduction or suspension of payment of
Rent, or to compel City to make any repairs to comply with any such Laws, on account of any such
occurrence or situation.

        12.2.   Regulatory Approvals

                 (a) Responsible Party. Tenant understands and agrees that Tenant's use of the
Premises may require authorizations, approvals or permits from governmental regulatory agencies with
jurisdiction over the Premises. Tenant shall be solely responsible for obtaining any and all such
regulatory approvals. Tenant shall not seek any regulatory approval without first obtaining the written
consent of the General Manager. Tenant shall bear all costs associated with applying for, obtaining and
maintaining any necessary or appropriate regulatory approval and shall be solely responsible for
satisfying any and all conditions imposed by regulatory agencies as part of a regulatory approval. Any
fines or penalties levied as a result of Tenant's failure to comply with the terms and conditions of any
regulatory approval shall be immediately paid and discharged by Tenant, and City shall have no liability,
monetary or otherwise, for any such fines or penalties. Tenant shall Indemnify City and the other
Indemnified Parties against all Losses arising in connection with Tenant's failure to obtain or comply with
the terms and conditions of any regulatory approval.

                 (b) City Acting as Owner of Real Property. Tenant further understands and agrees that
City, acting by and through the Commission, is entering into this Lease in its capacity as a property
owner with a proprietary interest in the Premises and not as a regulatory agency with police powers.


                                                                                               59 | P a g e
Nothing in this Lease shall limit in any way Tenant's obligation to obtain any required approvals from
City departments, boards or commissions having jurisdiction over the Premises. By entering into this
Lease, City is in no way modifying or limiting Tenant's obligation to cause the Premises or any permitted
Improvements to be used and occupied in accordance with all applicable Laws, as provided further
above.

         12.3. Compliance with City's Risk Management Requirements. Tenant shall not do anything,
or permit anything to be done, in or about the Premises or any Improvements permitted under this
Lease that would create any unusual fire risk, and shall take commercially reasonable steps to protect
City from any potential premises liability. Tenant shall faithfully observe, at its expense, any and all
reasonable requirements of City's Risk Manager with respect thereto and with the requirements of any
policies of public liability, fire or other policies of insurance at any time in force with respect to the
Premises and any Improvements as required under this Lease.

        12.4. Reports. Tenant shall submit a report and provide such documentation to City as City
may from time to time request regarding Tenant's operations and evidencing compliance thereof with
this Lease and all Laws. In the event that Tenant prepares or obtains any report or other informational
document relating to the Premises or any Improvements thereon, Tenant shall promptly deliver a copy
of such report or document to City.

  13. FINANCING; ENCUMBRANCES; SUBORDINATION

       13.1. Encumbrance of City's Fee Interest. The following provisions shall apply
notwithstanding anything to the contrary contained in this Lease.

                 (a) Encumbrance by City. To the extent permitted by applicable Law, City may at any
time sell or otherwise transfer or encumber its fee estate in any portion of the Premises provided that (i)
any such sale or Encumbrance shall be subject and subordinate to all of the terms of this Lease and the
leasehold estate created hereby, (ii) the right of possession of Tenant to the Premises shall not be
affected or disturbed by any such sale or Encumbrance, or by the exercise of any rights or remedies by
any purchaser or Encumbrancer arising out of any instrument reflecting such sale or Encumbrance so
long as no Event of Default or Unmatured Event of Default is outstanding under this Lease.

                 (b) Encumbrance By Tenant. Tenant shall not under any circumstances whatsoever
Encumber in any manner City's estate in the Premises or any adjoining property, or City's interest under
this Lease, or any portion thereof.

          13.2. Leasehold Encumbrances. Without limiting Article 15 hereof, Tenant shall not
Encumber this Lease or Tenant’s interest in this Lease, or assign or pledge assignment of the same as
security for any debt, without first obtaining the written consent of City, which City may give or withhold
in its sole discretion.

[NOTE: Edit this provision if Tenant is responsible for maintaining insurance on the Improvements and
for repairing/restoring following a casualty.]

  14. DAMAGE OR DESTRUCTION

      14.1. Damage or Destruction to the Improvements. If the Premises or the Improvements are
damaged by fire or other casualty, within ninety (90) days after the date of such fire or other casualty,

                                                                                              60 | P a g e
Tenant shall notify City in writing (a "Repair Determination") if any of the following conditions (the
"Repair Conditions") are met: (i) such damage can be repaired within one hundred eighty (180) days of
the date of such fire or other casualty, (ii) Tenant elects to repair such damage at its sole cost, and (iii)
Tenant has funds available to fully pay for such repairs. If each of the Repair Conditions are met, this
Lease shall remain in full force and effect, Tenant shall diligently pursue such repairs in the manner
required for Alterations under Article 8, and unless the damage or destruction was caused by the
negligence or intentional misconduct of Tenant or its Agents, Base Rent will be proportionately reduced
during the period between such fire or other casualty and the completion of such repairs based on the
extent to which such damage and the making of such repairs materially interferes with Tenant’s use or
occupancy of the Premises.

         If any of the Repair Conditions is not met, either City or Tenant shall have the right to terminate
this Lease by delivering written notice to the other Party within thirty (30) days following City’s receipt
of the Repair Determination and this Lease shall terminate as of the date specified in such notice. If
Tenant does not timely deliver a Repair Determination to City, City shall have the right to terminate this
Lease by delivering written notice to the Tenant of such termination within one hundred twenty (120)
days following the date of such fire or other casualty and this Lease shall terminate as of the date
specified in such notice. If either Party terminates this Lease pursuant to this Section, then unless the
damage or destruction was caused by the negligence or intentional misconduct of Tenant or its Agents,
Base Rent will be proportionately reduced during the period between such fire or other casualty and
such termination based on the extent to which such damage and the making of such repairs materially
interferes with Tenant’s use or occupancy of the Premises.

         14.2. Tenant's Obligations. If this Lease is terminated as provided in Section 14.1 above, then
at City's written request Tenant shall promptly, at its sole cost, demolish such damaged Alterations and
damaged Improvements or Alterations that were installed or made on the Premises by or at the expense
of Tenant and remove them (including all debris) from the Premises in compliance with the provisions of
Section 22.1 below.

         14.3. Waiver. The Parties understand and agree that the foregoing provisions of this Section
are intended to govern fully the rights and obligations of the Parties in the event of damage or
destruction to the Premises or Improvements, and City and Tenant each hereby waives and releases any
right to terminate this Lease in whole or in part under Sections 1932.2 and 1933.4 of the Civil Code of
California or under any similar Laws now or hereafter in effect, to the extent such rights are inconsistent
with the provisions hereof.

  15. EMINENT DOMAIN

        15.1. General. If during the Term or during the period between the execution of this Lease
and the Commencement Date, any Taking of all or any part of the Premises or any interest in this Lease
occurs, the rights and obligations of the Parties under this Lease shall be determined pursuant to this
Section. City and Tenant intend that the provisions hereof govern fully in the event of a Taking and
accordingly, the Parties each hereby waives any right to terminate this Lease in whole or in part under
Sections 1265.120 and 1265.130 of the California Code of Civil Procedure or under any similar Law now
or hereafter in effect.

        15.2. Total Taking; Automatic Termination. If a total Taking of the Premises occurs, then this
Lease shall terminate as of the Date of Taking.


                                                                                                 61 | P a g e
        15.3.    Partial Taking; Election to Terminate.

                 (a) If a Taking of any portion (but less than all) of the Premises occurs, then this Lease
shall terminate in its entirety under either of the following circumstances: (i) if all of the following exist:
(A) the partial Taking renders the remaining portion of the Premises untenantable or unsuitable for
continued use by Tenant, (B) the condition rendering the Premises untenantable or unsuitable either is
not curable or is curable but City is unwilling or unable to cure such condition, and (C) Tenant elects to
terminate; or (ii) if City elects to terminate, except that this Lease shall not terminate if Tenant agrees
to, and does, pay full Rent and Additional Charges, without abatement, and otherwise agrees to, and
does, fully perform all of its obligations under this Lease.

                 (b) City shall have the right to terminate this Lease in the event of a partial Taking of a
substantial portion of any of City's adjoining real property, even if the Taking does not directly affect the
Premises.

                 (c) Either Party electing to terminate under the provisions of this Article 15 shall do so
by giving written notice to the other Party before or within thirty (30) days after the Date of Taking, and
thereafter this Lease shall terminate upon the later of the thirtieth day after such written notice is given
or the Date of Taking.

         15.4. Rent; Award. Upon termination of this Lease pursuant to an election under Section 15.3
above, then: (i) Tenant's obligation to pay Rent shall continue up until the date of termination, and
thereafter shall cease, except that Rent shall be reduced as provided in Section 15.5 below for any
period during which this Lease continues in effect after the Date of Taking, and (ii) City shall be entitled
to the entire Award in connection therewith (including, but not limited to, any portion of the Award
made for the value of the leasehold estate created by this Lease), and Tenant shall have no claim against
City for the value of any unexpired term of this Lease, provided that Tenant may make a separate claim
for compensation, and Tenant shall receive any Award made specifically to Tenant, for Tenant's
relocation expenses or the interruption of or damage to Tenant's business or damage to Tenant's
Personal Property.

         15.5. Partial Taking; Continuation of Lease. If a partial Taking of the Premises occurs and this
Lease is not terminated in its entirety under Section 15.3 above, then this Lease shall terminate as to the
portion of the Premises so taken, but shall remain in full force and effect as to the portion not taken,
and the rights and obligations of the Parties shall be as follows: (i) Base Rent shall be reduced by an
amount that is in the same ratio to the Base Rent as the area of the Premises taken bears to the area of
the Premises before the Date of Taking, and (ii) City shall be entitled to the entire Award in connection
therewith (including, but not limited to, any portion of the Award made for the value of the leasehold
estate created by this Lease). Tenant shall have no claim against City for the value of any unexpired
Term of this Lease, provided that Tenant may make a separate claim for compensation. Tenant shall
retain any Award made specifically to Tenant for Tenant's relocation expenses or the interruption of or
damage to Tenant's business or damage to Tenant's Personal Property.

        15.6. Temporary Takings. Notwithstanding anything to contrary in this Section, if a Taking
occurs with respect to all or any part of the Premises for a limited period of time not in excess of sixty
(60) consecutive days, this Lease shall remain unaffected thereby, and Tenant shall continue to pay Rent
and to perform all of the terms, conditions and covenants of this Lease. In the event of such temporary
Taking, Tenant shall be entitled to receive that portion of any Award representing compensation for the


                                                                                                   62 | P a g e
use or occupancy of the Premises during the Term up to the total Rent owing by Tenant for the period of
the Taking, and City shall be entitled to receive the balance of any Award.

  16. ASSIGNMENT AND SUBLETTING

          16.1. Restriction on Assignment and Subletting. Tenant shall not directly or indirectly
(including, without limitation, by merger, acquisition, sale or other transfer of any controlling interest in
Tenant), voluntarily or by operation of Law, sell, assign, encumber, pledge or otherwise transfer any part
of its interest in or rights with respect to the Premises, any Improvements or its leasehold estate under
this Lease (collectively, "Assignment"), or permit any portion of the Premises or any Improvements to be
occupied by anyone other than itself, or sublet any portion of the Premises or any permitted
Improvements thereon (collectively, "Sublease"). Any Assignment or Sublease shall be voidable at the
option of the City in its sole and absolute discretion; and the City shall have the right to terminate
immediately this Lease by sending written notice to Tenant.

        16.2. Effect of Transfer. No Sublease or Assignment by Tenant shall relieve Tenant, or any
guarantor, of any obligation to be performed by Tenant under this Lease. Any Sublease or Assignment
shall constitute a material Event of Default by Tenant under this Lease. The acceptance of any Rent or
other payments by City from a proposed Transferee shall not constitute consent to such Sublease or
Assignment by City or a recognition of any Transferee, or a waiver by City of any failure of Tenant or
other transferor to comply with this Section.

        16.3. Indemnity for Relocation Benefits. Without limiting Section 16.2, Tenant shall cause
any Transferee to expressly waive entitlement to any and all relocation assistance and benefits in
connection with this Lease. Tenant shall Indemnify City and the other Indemnified Parties for any and all
Losses arising out of any relocation assistance or benefits payable to any Transferee. Tenant’s obligation
to Indemnify City under this Section will survive the termination of this Lease and any Assignment or
Sublease.

  17. DEFAULT; REMEDIES

        17.1. Events of Default. Any of the following shall constitute an event of default ("Event of
Default") by Tenant under this Lease:

                 (a) Rent. Any failure to pay any Rent or other sums as and when due, provided Tenant
shall have a period of three (3) days from the date of written notice of such failure from City within
which to cure any default in the payment of Rent or other sums; provided, however, that City shall not
be required to provide such notice regarding Tenant's failure to make such payments when due more
than twice during any calendar year, and any such failure by Tenant after Tenant has received two such
notices in any calendar year from City shall constitute a default by Tenant under this Lease without any
requirement on the part of City to give Tenant notice of such failure or an opportunity to cure except as
may be required by Section 1161 of the California Code of Civil Procedure;

                 (b) Covenants, Conditions and Representations. Any failure to perform or comply with
any other covenant, condition or representation made under this Lease, provided Tenant shall have a
period of fifteen (15) days from the date of written notice from City of such failure within which to cure
such default under this Lease, or, if such default is not capable of cure within such 15‐day period, Tenant
shall have a reasonable period to complete such cure if Tenant promptly undertakes action to cure such
default within such 15‐day period and thereafter diligently prosecutes the same to completion and

                                                                                                63 | P a g e
Tenant uses its best efforts to complete such cure within sixty (60) days after the receipt of notice of
default from City; provided, however, that upon the occurrence during the Term of two (2) defaults of
the same obligation City shall not be required to provide any notice regarding Tenant's failure to
perform such obligation, and any subsequent failure by Tenant after Tenant has received two such
notices shall constitute a default by Tenant under this Lease without any requirement on the part of City
to give Tenant notice of such failure or an opportunity to cure;

               (c) Vacation or Abandonment. Any vacation or abandonment of the Premises for
more than fourteen (14) consecutive days; and

                  (d) Bankruptcy. The appointment of a receiver to take possession of all or substantially
all of the assets of Tenant, or an assignment by Tenant for the benefit of creditors, or any action taken
or suffered by Tenant under any insolvency, bankruptcy, reorganization, moratorium or other debtor
relief act or statute, whether now existing or hereafter amended or enacted, if any such receiver,
assignment or action is not released, discharged, dismissed or vacated within sixty (60) days.

        17.2. Remedies. Upon the occurrence of an Event of Default by Tenant, City shall have the
following rights and remedies in addition to all other rights and remedies available to City at Law or in
equity:

                  (a) Terminate Lease and Recover Damages. The rights and remedies provided by
California Civil Code Section 1951.2 (damages on termination for breach), including, but not limited to,
the right to terminate Tenant's right to possession of the Premises and to recover the worth at the time
of award of the amount by which the unpaid Base Rent and Additional Charges for the balance of the
Term after the time of award exceeds the amount of rental loss for the same period that Tenant proves
could be reasonably avoided, as computed pursuant to subsection (b) of such Section 1951.2. City's
efforts to mitigate the damages caused by Tenant's breach of this Lease shall not waive City's rights to
recover damages upon termination.

                   (b) Continue Lease and Enforce Rights. The rights and remedies provided by California
Civil Code Section 1951.4 (continuation of lease after breach and abandonment), which allows City to
continue this Lease in effect and to enforce all of its rights and remedies under this Lease, including the
right to recover Rent as it becomes due, for so long as City does not terminate Tenant's right to
possession, if Tenant has the right to sublet or assign, subject only to reasonable limitations. For
purposes hereof, none of the following shall constitute a termination of Tenant's right of possession:
acts of maintenance or preservation; efforts to relet the Premises or the appointment of a receiver upon
City's initiative to protect its interest under this Lease; or withholding consent to an Assignment or
Sublease, or terminating an Assignment or Sublease, if the withholding or termination does not violate
the rights of Tenant specified in subdivision (b) of California Civil Code Section 1951.4. If City exercises its
remedy under California Civil Code Section 1951.4, City may from time to time sublet the Premises or
any part thereof for such term or terms (which may extend beyond the Term) and at such rent and upon
such other terms as City in its sole discretion may deem advisable, with the right to make alterations and
repairs to the Premises. Upon each such subletting, Tenant shall be immediately liable for payment to
City of, in addition to Base Rent and Additional Charges due under this Lease, the cost of such subletting
and such alterations and repairs incurred by City and the amount, if any, by which the Base Rent and
Additional Charges owing under this Lease for the period of such subletting (to the extent such period
does not exceed the Term) exceeds the amount to be paid as Base Rent and Additional Charges for the
Premises for such period pursuant to such subletting. No action taken by City pursuant to this


                                                                                                  64 | P a g e
Section 17.2(b) shall be deemed a waiver of any default by Tenant and, notwithstanding any such
subletting without termination, City may at any time thereafter elect to terminate this Lease for such
previous default.

                (c) Appointment of Receiver. The right to have a receiver appointed for Tenant upon
application by City to take possession of the Premises and to apply any rental collected from the
Premises and to exercise all other rights and remedies granted to City pursuant to this Lease.

         17.3. City's Right to Cure Tenant's Defaults. If Tenant defaults in the performance of any of
its obligations under this Lease, then City may at any time thereafter with three (3) days prior oral or
written notice (except in the event of an emergency as determined by City), remedy such Event of
Default for Tenant's account and at Tenant's expense. Tenant shall pay to City, as Additional Rent,
promptly upon demand, all sums expended by City, or other costs, damages, expenses or liabilities
incurred by City, including, without limitation, reasonable attorneys' fees, in remedying or attempting to
remedy such Event of Default. Tenant's obligations under this Section shall survive the termination of
this Lease. Nothing herein shall imply any duty of City to do any act that Tenant is obligated to perform
under any provision of this Lease, and City's cure or attempted cure of Tenant's Event of Default shall
not constitute a waiver of Tenant's Event of Default or any rights or remedies of City on account of such
Event of Default.

  18. WAIVER OF CLAIMS; INDEMNIFICATION

         18.1. Waiver of Claims. Tenant covenants and agrees that City shall not be responsible for or
liable to Tenant for, and, to the fullest extent allowed by Law, Tenant hereby waives all rights against
City and its Agents and releases City and its Agents from, any and all Losses, including, but not limited to,
incidental and consequential damages, relating to any injury, accident or death of any person or loss or
damage to any property, in or about the Premises or any other City property, from any cause
whatsoever. Nothing herein shall relieve City from liability caused solely and directly by the gross
negligence or willful misconduct of City or its Agents, but City shall not be liable under any
circumstances for any consequential, incidental or punitive damages. Without limiting the foregoing:

                   (a) Tenant expressly acknowledges and agrees that the Rent payable under this Lease
does not take into account any potential liability of City for any consequential or incidental damages
including, but not limited to, lost profits arising out of disruption to the Improvements or Tenant's uses
under this Lease. City would not be willing to enter into this Lease in the absence of a complete waiver
of liability for consequential or incidental damages due to the acts or omissions of City or its Agents, and
Tenant expressly assumes the risk with respect thereto. Accordingly, without limiting any
indemnification obligations of Tenant or other waivers contained in this Lease and as a material part of
the consideration for this Lease, Tenant fully RELEASES, WAIVES AND DISCHARGES forever any and all
claims, demands, rights, and causes of action against City for consequential and incidental damages
(including without limitation, lost profits), and covenants not to sue for such damages, City, its
departments, commissions, officers, directors and employees, and all persons acting by, through or
under each of them, arising out of this Lease or the uses authorized under this Lease, including, without
limitation, any interference with uses conducted by Tenant pursuant to this Lease regardless of the
cause, and whether or not due to the negligence or gross negligence of City or its Agents.

                (b) In connection with the foregoing releases, Tenant acknowledges that it is familiar
with Section 1542 of the California Civil Code, which reads:


                                                                                                65 | P a g e
            A GENERAL RELEASE DOES NOT EXTEND TO CLAIMS WHICH THE CREDITOR DOES
            NOT KNOW OR SUSPECT TO EXIST IN HIS OR HER FAVOR AT THE TIME OF
            EXECUTING THE RELEASE, WHICH IF KNOWN BY HIM OR HER MUST HAVE
            MATERIALLY AFFECTED HIS OR HER SETTLEMENT WITH THE DEBTOR.

